,order_id,customer_id,order_status,order_date,channel_id,billing_address_id,shipping_address_id,currency_x,shipping_amount,order_subtotal,order_discount,order_tax,order_total,created_at,payment_method,amount,currency_y,payment_status,paid_at,transaction_id
232,100199,30,delivered,2025-06-10 16:04:32,1,,47,ARS,0.0,326929.76,21521.59,64135.72,369543.89,2025-06-10 16:04:32,mercado_pago,221357.54,ARS,captured,2025-06-13 18:04:32,TX-200200
233,100200,128,delivered,2025-08-13 17:14:53,2,,195,ARS,0.0,550530.87,48014.98,105528.34,608044.22,2025-08-13 17:14:53,debit_card,608044.22,ARS,captured,2025-08-14 03:14:53,TX-200201
234,100201,80,shipped,2025-08-09 04:02:12,4,,123,ARS,0.0,725536.37,18452.78,148487.55,855571.14,2025-08-09 04:02:12,mercado_pago,855571.14,ARS,captured,2025-08-12 03:02:12,TX-200202
235,100202,27,shipped,2025-06-29 23:40:40,1,42.0,41,ARS,0.0,223912.28,8479.6,45240.86,260673.54,2025-06-29 23:40:40,credit_card,260673.54,ARS,captured,2025-07-02 00:40:40,TX-200203
236,100203,106,canceled,2025-06-02 09:05:57,1,166.0,165,ARS,2631.34,21220.82,424.42,4367.24,27794.99,2025-06-02 09:05:57,,,,,,
237,100204,75,shipped,2025-08-01 23:56:30,2,,116,ARS,5630.22,21220.82,1061.04,4233.55,30023.55,2025-08-01 23:56:30,mercado_pago,30023.55,ARS,captured,2025-08-03 02:56:30,TX-200204
238,100205,60,delivered,2025-06-27 04:28:08,3,,93,ARS,0.0,251209.58,12844.15,50056.74,288422.16,2025-06-27 04:28:08,gift_card,288422.16,ARS,captured,2025-06-27 09:28:08,TX-200205
239,100206,237,delivered,2025-08-15 07:53:02,3,374.0,373,ARS,0.0,341457.18,34145.72,64535.41,371846.87,2025-08-15 07:53:02,credit_card,371846.87,ARS,captured,2025-08-17 15:53:02,TX-200206
240,100207,198,paid,2025-07-21 01:24:20,3,307.0,306,ARS,0.0,542208.45,57484.49,101792.03,586515.99,2025-07-21 01:24:20,debit_card,586515.99,ARS,captured,2025-07-22 19:24:20,TX-200207
241,100208,120,canceled,2025-08-01 23:13:10,1,184.0,183,ARS,0.0,154074.56,15407.46,29120.09,167787.2,2025-08-01 23:13:10,,,,,,
242,100209,197,paid,2025-08-03 04:37:55,3,305.0,304,ARS,0.0,118537.52,551.41,24777.08,142763.19,2025-08-03 04:37:55,bank_transfer,71765.3,ARS,captured,2025-08-03 09:37:55,TX-200208
243,100209,197,paid,2025-08-03 04:37:55,3,305.0,304,ARS,0.0,118537.52,551.41,24777.08,142763.19,2025-08-03 04:37:55,mercado_pago,70997.89,ARS,captured,2025-08-03 10:03:55,TX-200209
244,100210,67,created,2025-07-16 19:40:36,3,106.0,105,ARS,0.0,138117.94,0.0,29004.77,167122.71,2025-07-16 19:40:36,gift_card,76049.21,ARS,authorized,,TX-200210
245,100211,96,pending,2025-07-25 10:18:24,4,149.0,148,ARS,0.0,322312.2,23260.53,62800.85,361852.53,2025-07-25 10:18:24,,,,,,
246,100212,42,created,2025-06-20 21:31:33,3,,64,ARS,0.0,218155.74,4363.11,44896.45,258689.08,2025-06-20 21:31:33,,,,,,
247,100213,183,delivered,2025-07-19 21:12:53,3,282.0,281,ARS,0.0,101691.38,12202.97,18792.57,108280.98,2025-07-19 21:12:53,debit_card,108280.98,ARS,captured,2025-07-20 08:12:53,TX-200211
248,100214,249,delivered,2025-07-27 14:55:29,1,392.0,391,ARS,0.0,526515.3,15026.78,107412.59,618901.11,2025-07-27 14:55:29,debit_card,618901.11,ARS,captured,2025-07-30 00:55:29,TX-200212
249,100215,31,paid,2025-08-10 17:06:25,4,,48,ARS,0.0,139345.12,9754.16,27214.1,156805.06,2025-08-10 17:06:25,credit_card,156805.06,ARS,captured,2025-08-10 21:06:25,TX-200213
250,100216,91,shipped,2025-08-11 08:47:25,2,141.0,140,ARS,0.0,855856.87,31885.06,173034.08,997005.89,2025-08-11 08:47:25,bank_transfer,997005.89,ARS,captured,2025-08-13 18:47:25,TX-200214
251,100217,242,paid,2025-08-03 12:25:10,1,381.0,380,ARS,3478.97,34725.87,3472.59,6563.19,41295.44,2025-08-03 12:25:10,bank_transfer,41295.44,ARS,captured,2025-08-05 19:25:10,TX-200215
252,100218,209,shipped,2025-07-06 20:56:24,2,326.0,325,ARS,0.0,461103.66,27280.09,91102.95,524926.52,2025-07-06 20:56:24,mercado_pago,524926.52,ARS,captured,2025-07-08 01:56:24,TX-200216
253,100219,73,delivered,2025-08-06 04:35:38,4,,113,ARS,0.0,601043.56,26015.85,120755.82,695783.53,2025-08-06 04:35:38,credit_card,695783.53,ARS,captured,2025-08-06 19:35:38,TX-200217
254,100220,243,paid,2025-08-15 13:41:50,1,383.0,382,ARS,0.0,364619.74,20438.81,72277.99,416458.92,2025-08-15 13:41:50,debit_card,416458.92,ARS,captured,2025-08-18 05:41:50,TX-200218
255,100221,192,created,2025-06-09 17:51:55,2,,296,ARS,0.0,462629.09,32384.04,90351.46,520596.51,2025-06-09 17:51:55,,,,,,
256,100222,169,delivered,2025-06-30 10:38:08,2,258.0,257,ARS,0.0,861389.45,59438.64,168409.67,970360.48,2025-06-30 10:38:08,bank_transfer,970360.48,ARS,captured,2025-07-02 20:38:08,TX-200219
257,100223,198,paid,2025-07-11 14:58:20,3,307.0,306,ARS,0.0,630644.09,11944.95,129926.82,748625.96,2025-07-11 14:58:20,debit_card,748625.96,ARS,captured,2025-07-13 06:58:20,TX-200220
258,100224,200,delivered,2025-08-18 22:14:12,1,311.0,310,ARS,0.0,278428.02,25545.88,53105.25,305987.39,2025-08-18 22:14:12,gift_card,305987.39,ARS,captured,2025-08-20 17:14:12,TX-200221
259,100225,129,delivered,2025-06-06 05:42:51,4,197.0,196,ARS,0.0,457846.04,37362.84,88301.47,508784.67,2025-06-06 05:42:51,mercado_pago,303342.66,ARS,captured,2025-06-08 09:42:51,TX-200222
260,100225,129,delivered,2025-06-06 05:42:51,4,197.0,196,ARS,0.0,457846.04,37362.84,88301.47,508784.67,2025-06-06 05:42:51,credit_card,205442.01,ARS,captured,2025-06-08 10:26:51,TX-200223
261,100226,68,paid,2025-07-25 03:23:17,4,,107,ARS,0.0,647504.26,52661.15,124917.05,719760.16,2025-07-25 03:23:17,bank_transfer,719760.16,ARS,captured,2025-07-28 00:23:17,TX-200224
262,100227,244,delivered,2025-08-31 03:56:35,3,,384,ARS,0.0,820349.94,43295.36,163181.46,940236.04,2025-08-31 03:56:35,credit_card,518977.89,ARS,captured,2025-09-01 22:56:35,TX-200225
263,100227,244,delivered,2025-08-31 03:56:35,3,,384,ARS,0.0,820349.94,43295.36,163181.46,940236.04,2025-08-31 03:56:35,gift_card,421258.15,ARS,captured,2025-09-02 03:48:35,TX-200226
264,100228,69,delivered,2025-08-02 19:51:51,2,109.0,108,ARS,0.0,952434.64,82998.22,182581.65,1052018.07,2025-08-02 19:51:51,credit_card,1052018.07,ARS,captured,2025-08-03 05:51:51,TX-200227
265,100229,70,shipped,2025-07-18 20:31:39,3,,110,ARS,0.0,357369.21,39091.89,66838.24,385115.55,2025-07-18 20:31:39,mercado_pago,385115.55,ARS,captured,2025-07-20 20:31:39,TX-200228
266,100230,25,paid,2025-06-08 22:45:16,4,39.0,38,ARS,0.0,233492.54,12260.12,46458.81,267691.23,2025-06-08 22:45:16,bank_transfer,267691.23,ARS,captured,2025-06-10 14:45:16,TX-200229
267,100231,169,pending,2025-06-20 03:44:57,2,258.0,257,ARS,4781.31,25603.82,932.93,5180.89,34633.08,2025-06-20 03:44:57,,,,,,
268,100232,155,canceled,2025-08-18 17:14:10,3,,236,ARS,878.95,52848.63,1971.86,10684.12,62439.85,2025-08-18 17:14:10,,,,,,
269,100233,36,shipped,2025-07-31 11:54:32,4,56.0,55,ARS,0.0,351770.2,23167.77,69006.51,397608.94,2025-07-31 11:54:32,gift_card,397608.94,ARS,captured,2025-08-02 09:54:32,TX-200230
270,100234,222,delivered,2025-08-25 12:35:49,3,349.0,348,ARS,0.0,1146939.69,60993.11,228048.78,1313995.36,2025-08-25 12:35:49,mercado_pago,702298.15,ARS,captured,2025-08-28 08:35:49,TX-200231
271,100234,222,delivered,2025-08-25 12:35:49,3,349.0,348,ARS,0.0,1146939.69,60993.11,228048.78,1313995.36,2025-08-25 12:35:49,credit_card,611697.21,ARS,captured,2025-08-28 11:48:49,TX-200232
272,100235,192,created,2025-06-04 22:18:56,1,,296,ARS,0.0,102995.57,0.0,21629.07,124624.64,2025-06-04 22:18:56,,,,,,
273,100236,72,delivered,2025-06-03 12:06:43,2,,112,ARS,0.0,211188.6,17244.4,40728.28,234672.49,2025-06-03 12:06:43,gift_card,147848.13,ARS,captured,2025-06-03 20:06:43,TX-200233
274,100236,72,delivered,2025-06-03 12:06:43,2,,112,ARS,0.0,211188.6,17244.4,40728.28,234672.49,2025-06-03 12:06:43,debit_card,86824.36,ARS,captured,2025-06-03 22:27:43,TX-200234
275,100237,236,paid,2025-06-12 06:45:34,1,372.0,371,ARS,0.0,176769.15,16839.6,33585.2,193514.75,2025-06-12 06:45:34,debit_card,193514.75,ARS,captured,2025-06-13 14:45:34,TX-200235
276,100238,14,delivered,2025-06-23 10:09:24,4,,21,ARS,0.0,101683.34,5547.18,20188.59,116324.76,2025-06-23 10:09:24,bank_transfer,48620.6,ARS,captured,2025-06-24 12:09:24,TX-200236
277,100238,14,delivered,2025-06-23 10:09:24,4,,21,ARS,0.0,101683.34,5547.18,20188.59,116324.76,2025-06-23 10:09:24,mercado_pago,67704.16,ARS,captured,2025-06-24 13:01:24,TX-200237
278,100239,180,pending,2025-06-27 09:24:04,3,277.0,276,ARS,0.0,375749.35,11378.08,76517.97,440889.24,2025-06-27 09:24:04,,,,,,
279,100240,96,delivered,2025-06-05 11:44:13,4,149.0,148,ARS,0.0,105309.14,2106.18,21672.62,124875.58,2025-06-05 11:44:13,mercado_pago,124875.58,ARS,captured,2025-06-07 17:44:13,TX-200238
280,100241,249,delivered,2025-08-04 03:55:36,2,392.0,391,ARS,0.0,767560.89,35961.88,153635.79,885234.8,2025-08-04 03:55:36,debit_card,609901.19,ARS,captured,2025-08-06 23:55:36,TX-200239
281,100241,249,delivered,2025-08-04 03:55:36,2,392.0,391,ARS,0.0,767560.89,35961.88,153635.79,885234.8,2025-08-04 03:55:36,gift_card,275333.61,ARS,captured,2025-08-07 02:50:36,TX-200240
282,100242,41,pending,2025-08-10 14:20:48,3,63.0,62,ARS,0.0,807401.01,35717.44,162053.55,933737.12,2025-08-10 14:20:48,,,,,,
283,100243,103,delivered,2025-08-26 15:27:32,3,160.0,159,ARS,0.0,481403.46,44680.65,91711.79,528434.6,2025-08-26 15:27:32,credit_card,528434.6,ARS,captured,2025-08-28 14:27:32,TX-200241
284,100244,133,shipped,2025-06-11 12:36:28,1,204.0,203,ARS,1914.15,9732.78,194.66,2003.01,13455.28,2025-06-11 12:36:28,bank_transfer,13455.28,ARS,captured,2025-06-14 05:36:28,TX-200242
285,100245,195,delivered,2025-06-11 05:28:31,4,,301,ARS,0.0,204474.9,20447.49,38645.76,222673.17,2025-06-11 05:28:31,bank_transfer,139200.58,ARS,captured,2025-06-12 15:28:31,TX-200243
286,100245,195,delivered,2025-06-11 05:28:31,4,,301,ARS,0.0,204474.9,20447.49,38645.76,222673.17,2025-06-11 05:28:31,gift_card,83472.59,ARS,captured,2025-06-12 15:57:31,TX-200244
287,100246,153,paid,2025-06-05 19:20:34,1,234.0,233,ARS,0.0,620978.76,30704.5,123957.59,714231.86,2025-06-05 19:20:34,debit_card,714231.86,ARS,captured,2025-06-08 06:20:34,TX-200245
288,100247,118,pending,2025-07-18 01:23:38,1,,181,ARS,0.0,238843.06,24581.1,44995.01,259256.98,2025-07-18 01:23:38,,,,,,
289,100248,66,delivered,2025-07-26 04:14:20,1,104.0,103,ARS,0.0,315929.32,12316.41,63758.71,367371.62,2025-07-26 04:14:20,bank_transfer,367371.62,ARS,captured,2025-07-26 11:14:20,TX-200246
290,100249,58,delivered,2025-06-29 02:19:12,1,90.0,89,ARS,0.0,1033988.58,42923.85,208123.59,1199188.32,2025-06-29 02:19:12,mercado_pago,1199188.32,ARS,captured,2025-06-30 22:19:12,TX-200247
291,100250,173,created,2025-08-19 21:17:48,4,265.0,264,ARS,0.0,364645.01,24151.61,71503.61,411997.02,2025-08-19 21:17:48,,,,,,
292,100251,34,shipped,2025-06-16 03:31:51,4,,53,ARS,0.0,562789.79,25682.07,112792.62,649900.34,2025-06-16 03:31:51,gift_card,649900.34,ARS,captured,2025-06-17 07:31:51,TX-200248
293,100252,1,delivered,2025-08-23 06:16:19,3,2.0,1,ARS,0.0,124828.11,14979.37,23068.23,132916.97,2025-08-23 06:16:19,bank_transfer,132916.97,ARS,captured,2025-08-25 12:16:19,TX-200249
294,100253,131,delivered,2025-06-21 16:40:00,2,,200,ARS,0.0,137969.23,4723.39,27981.63,161227.47,2025-06-21 16:40:00,bank_transfer,161227.47,ARS,captured,2025-06-22 19:40:00,TX-200250
295,100254,19,canceled,2025-08-31 19:33:50,4,29.0,28,ARS,0.0,291928.77,0.0,61305.04,353233.81,2025-08-31 19:33:50,,,,,,
296,100255,213,paid,2025-08-31 18:37:31,1,,331,ARS,0.0,685691.09,33086.03,137047.06,789652.12,2025-08-31 18:37:31,bank_transfer,313671.51,ARS,captured,2025-09-02 14:37:31,TX-200251
297,100255,213,paid,2025-08-31 18:37:31,1,,331,ARS,0.0,685691.09,33086.03,137047.06,789652.12,2025-08-31 18:37:31,debit_card,475980.61,ARS,captured,2025-09-02 16:57:31,TX-200252
298,100256,118,delivered,2025-07-04 12:28:04,4,,181,ARS,0.0,387760.95,15448.0,78185.72,450498.66,2025-07-04 12:28:04,debit_card,450498.66,ARS,captured,2025-07-07 07:28:04,TX-200253
299,100257,38,paid,2025-08-05 18:49:00,1,59.0,58,ARS,0.0,282244.18,15100.12,56100.25,323244.31,2025-08-05 18:49:00,bank_transfer,323244.31,ARS,captured,2025-08-06 16:49:00,TX-200254
300,100258,243,paid,2025-07-10 07:30:57,1,383.0,382,ARS,0.0,538204.76,18899.41,109054.12,628359.48,2025-07-10 07:30:57,gift_card,628359.48,ARS,captured,2025-07-12 05:30:57,TX-200255
301,100259,230,delivered,2025-07-17 01:11:44,2,363.0,362,ARS,0.0,775802.46,77057.65,146736.41,845481.22,2025-07-17 01:11:44,mercado_pago,845481.22,ARS,captured,2025-07-19 20:11:44,TX-200256
302,100260,138,paid,2025-08-21 02:39:35,1,214.0,213,ARS,0.0,295914.98,6484.74,60780.35,350210.59,2025-08-21 02:39:35,debit_card,350210.59,ARS,captured,2025-08-21 15:39:35,TX-200257
303,100261,149,delivered,2025-06-15 16:06:57,4,,229,ARS,0.0,429615.12,21480.76,85708.22,493842.58,2025-06-15 16:06:57,mercado_pago,493842.58,ARS,captured,2025-06-18 08:06:57,TX-200258
304,100262,173,pending,2025-07-27 12:28:03,3,265.0,264,ARS,0.0,342602.16,24554.29,66790.05,384837.93,2025-07-27 12:28:03,bank_transfer,274441.94,ARS,authorized,,TX-200259
305,100263,147,paid,2025-06-25 14:25:35,2,226.0,225,ARS,0.0,342683.8,38380.59,63903.68,368206.89,2025-06-25 14:25:35,bank_transfer,368206.89,ARS,captured,2025-06-28 03:25:35,TX-200260
306,100264,121,paid,2025-07-10 12:09:01,3,,185,ARS,0.0,328119.23,20071.15,64690.1,372738.18,2025-07-10 12:09:01,mercado_pago,372738.18,ARS,captured,2025-07-10 20:09:01,TX-200261
307,100265,5,paid,2025-08-31 09:19:05,2,8.0,7,ARS,0.0,567152.51,54450.23,107667.48,620369.76,2025-08-31 09:19:05,gift_card,620369.76,ARS,captured,2025-09-01 11:19:05,TX-200262
308,100266,63,paid,2025-08-01 21:35:17,2,,98,ARS,0.0,502955.93,30570.12,99201.02,571586.83,2025-08-01 21:35:17,bank_transfer,571586.83,ARS,captured,2025-08-03 09:35:17,TX-200263
309,100267,226,paid,2025-07-23 05:31:33,1,355.0,354,ARS,0.0,205981.82,9065.12,41352.51,238269.21,2025-07-23 05:31:33,gift_card,238269.21,ARS,captured,2025-07-24 13:31:33,TX-200264
310,100268,210,delivered,2025-06-18 02:28:33,3,328.0,327,ARS,0.0,550128.17,51247.35,104764.97,603645.8,2025-06-18 02:28:33,mercado_pago,603645.8,ARS,captured,2025-06-20 01:28:33,TX-200265
311,100269,73,shipped,2025-06-10 20:34:55,3,,113,ARS,0.0,124250.51,12425.05,23483.35,135308.81,2025-06-10 20:34:55,credit_card,135308.81,ARS,captured,2025-06-11 17:34:55,TX-200266
312,100270,148,created,2025-07-20 00:41:13,3,228.0,227,ARS,0.0,157065.52,10994.59,30674.9,176745.83,2025-07-20 00:41:13,gift_card,138649.98,ARS,authorized,,TX-200267
313,100271,168,delivered,2025-08-13 12:54:44,2,,256,ARS,0.0,245820.76,2931.0,51006.85,293896.61,2025-08-13 12:54:44,credit_card,293896.61,ARS,captured,2025-08-13 16:54:44,TX-200268
314,100272,223,paid,2025-07-28 15:58:01,2,,350,ARS,0.0,536023.61,34386.84,105343.72,606980.5,2025-07-28 15:58:01,gift_card,300845.86,ARS,captured,2025-07-29 18:58:01,TX-200269
315,100272,223,paid,2025-07-28 15:58:01,2,,350,ARS,0.0,536023.61,34386.84,105343.72,606980.5,2025-07-28 15:58:01,mercado_pago,306134.64,ARS,captured,2025-07-29 21:45:01,TX-200270
316,100273,93,paid,2025-06-15 16:38:13,4,144.0,143,ARS,2401.85,19216.98,1345.19,3753.08,24026.72,2025-06-15 16:38:13,mercado_pago,24026.72,ARS,captured,2025-06-16 05:38:13,TX-200271
317,100274,59,delivered,2025-07-20 17:09:42,1,92.0,91,ARS,0.0,316868.16,38024.18,58557.24,337401.22,2025-07-20 17:09:42,debit_card,215587.88,ARS,captured,2025-07-22 11:09:42,TX-200272
318,100274,59,delivered,2025-07-20 17:09:42,1,92.0,91,ARS,0.0,316868.16,38024.18,58557.24,337401.22,2025-07-20 17:09:42,credit_card,121813.34,ARS,captured,2025-07-22 12:19:42,TX-200273
319,100275,202,created,2025-06-27 11:08:36,2,315.0,314,ARS,0.0,595761.03,20676.09,120767.84,695852.78,2025-06-27 11:08:36,,,,,,
320,100276,135,paid,2025-06-02 12:41:40,2,208.0,207,ARS,0.0,324064.44,16952.03,64493.61,371606.02,2025-06-02 12:41:40,gift_card,371606.02,ARS,captured,2025-06-04 18:41:40,TX-200274
321,100277,80,shipped,2025-07-03 04:40:03,4,,123,ARS,0.0,357321.14,26817.38,69405.79,399909.55,2025-07-03 04:40:03,debit_card,399909.55,ARS,captured,2025-07-04 09:40:03,TX-200275
322,100278,109,delivered,2025-08-14 01:14:45,3,170.0,169,ARS,0.0,545484.88,10647.31,112315.89,647153.46,2025-08-14 01:14:45,mercado_pago,647153.46,ARS,captured,2025-08-16 15:14:45,TX-200276
323,100279,172,delivered,2025-07-04 02:17:52,3,263.0,262,ARS,0.0,393857.96,0.0,82710.17,476568.13,2025-07-04 02:17:52,mercado_pago,476568.13,ARS,captured,2025-07-04 18:17:52,TX-200277
324,100280,200,shipped,2025-08-07 19:06:58,2,311.0,310,ARS,0.0,194619.18,19461.92,36783.03,211940.29,2025-08-07 19:06:58,gift_card,211940.29,ARS,captured,2025-08-09 01:06:58,TX-200278
325,100281,249,delivered,2025-07-30 11:43:14,4,392.0,391,ARS,0.0,224539.75,18884.9,43187.52,248842.37,2025-07-30 11:43:14,gift_card,248842.37,ARS,captured,2025-08-01 03:43:14,TX-200279
326,100282,32,paid,2025-06-19 10:01:46,2,50.0,49,ARS,0.0,619635.23,50874.36,119439.78,688200.66,2025-06-19 10:01:46,bank_transfer,688200.66,ARS,captured,2025-06-21 23:01:46,TX-200280
327,100283,157,paid,2025-07-14 09:54:25,4,,239,ARS,0.0,263088.72,0.0,55248.63,318337.35,2025-07-14 09:54:25,debit_card,318337.35,ARS,captured,2025-07-16 21:54:25,TX-200281
328,100284,58,pending,2025-08-17 21:48:38,1,90.0,89,ARS,0.0,528924.23,38992.19,102885.73,592817.77,2025-08-17 21:48:38,,,,,,
329,100285,108,canceled,2025-06-11 00:28:14,3,,168,ARS,0.0,109754.35,10975.44,20743.57,119522.49,2025-06-11 00:28:14,,,,,,
330,100286,200,shipped,2025-08-12 13:40:59,4,311.0,310,ARS,0.0,1012184.69,29858.11,206288.58,1188615.16,2025-08-12 13:40:59,credit_card,1188615.16,ARS,captured,2025-08-14 19:40:59,TX-200282
331,100287,117,paid,2025-08-27 12:31:35,3,180.0,179,ARS,0.0,493550.01,28276.87,97707.36,562980.49,2025-08-27 12:31:35,gift_card,562980.49,ARS,captured,2025-08-30 12:31:35,TX-200283
332,100288,200,delivered,2025-06-12 12:09:07,2,311.0,310,ARS,0.0,770653.51,15759.64,158527.71,913421.59,2025-06-12 12:09:07,debit_card,913421.59,ARS,captured,2025-06-14 05:09:07,TX-200284
333,100289,20,pending,2025-08-31 21:46:17,2,,30,ARS,0.0,975551.47,60405.86,192180.58,1107326.19,2025-08-31 21:46:17,,,,,,
334,100290,212,paid,2025-06-20 09:58:05,1,,330,ARS,0.0,131495.54,15779.46,24300.38,140016.45,2025-06-20 09:58:05,debit_card,140016.45,ARS,captured,2025-06-21 14:58:05,TX-200285
335,100291,76,canceled,2025-08-18 17:35:43,2,,117,ARS,0.0,721769.55,70053.6,136860.35,788576.29,2025-08-18 17:35:43,,,,,,
336,100292,204,delivered,2025-07-04 15:42:13,3,318.0,317,ARS,0.0,275842.48,4314.11,57020.96,328549.33,2025-07-04 15:42:13,gift_card,328549.33,ARS,captured,2025-07-05 23:42:13,TX-200286
337,100293,245,created,2025-07-28 20:21:08,2,386.0,385,ARS,0.0,62733.56,7528.03,11593.16,66798.69,2025-07-28 20:21:08,credit_card,43125.61,ARS,authorized,,TX-200287
338,100294,243,delivered,2025-08-02 15:41:09,1,383.0,382,ARS,0.0,358237.6,38671.77,67108.82,386674.65,2025-08-02 15:41:09,gift_card,386674.65,ARS,captured,2025-08-04 06:41:09,TX-200288
339,100295,167,delivered,2025-07-13 03:14:39,4,,255,ARS,5694.18,29198.34,3503.8,5395.85,36784.57,2025-07-13 03:14:39,bank_transfer,36784.57,ARS,captured,2025-07-15 05:14:39,TX-200289
340,100296,143,delivered,2025-06-13 06:08:07,1,,220,ARS,0.0,137039.46,0.0,28778.29,165817.75,2025-06-13 06:08:07,credit_card,165817.75,ARS,captured,2025-06-15 00:08:07,TX-200290
341,100297,10,delivered,2025-07-10 10:36:38,1,,15,ARS,0.0,239732.85,4794.66,49337.02,284275.21,2025-07-10 10:36:38,debit_card,96621.91,ARS,captured,2025-07-13 05:36:38,TX-200291
342,100297,10,delivered,2025-07-10 10:36:38,1,,15,ARS,0.0,239732.85,4794.66,49337.02,284275.21,2025-07-10 10:36:38,gift_card,187653.3,ARS,captured,2025-07-13 08:33:38,TX-200292
343,100298,26,delivered,2025-07-12 19:11:59,1,,40,ARS,0.0,328660.23,15207.16,65825.14,379278.21,2025-07-12 19:11:59,credit_card,117399.37,ARS,captured,2025-07-14 20:11:59,TX-200293
344,100298,26,delivered,2025-07-12 19:11:59,1,,40,ARS,0.0,328660.23,15207.16,65825.14,379278.21,2025-07-12 19:11:59,mercado_pago,261878.84,ARS,captured,2025-07-15 01:03:59,TX-200294
345,100299,13,paid,2025-07-16 19:34:45,3,20.0,19,ARS,0.0,303223.83,30322.38,57309.3,330210.75,2025-07-16 19:34:45,gift_card,330210.75,ARS,captured,2025-07-19 15:34:45,TX-200295
346,100300,26,delivered,2025-06-29 11:39:43,4,,40,ARS,0.0,111832.38,2236.65,23015.1,132610.84,2025-06-29 11:39:43,credit_card,60019.07,ARS,captured,2025-06-29 13:39:43,TX-200296
347,100300,26,delivered,2025-06-29 11:39:43,4,,40,ARS,0.0,111832.38,2236.65,23015.1,132610.84,2025-06-29 11:39:43,mercado_pago,72591.77,ARS,captured,2025-06-29 13:46:43,TX-200297
