,order_id,customer_id,order_status,order_date,channel_id,billing_address_id,shipping_address_id,currency_x,shipping_amount,order_subtotal,order_discount,order_tax,order_total,created_at,payment_method,amount,currency_y,payment_status,paid_at,transaction_id
348,100301,105,shipped,2025-07-23 13:43:51,1,164.0,163,ARS,0.0,546391.99,45050.06,105281.81,606623.74,2025-07-23 13:43:51,credit_card,349293.8,ARS,captured,2025-07-25 23:43:51,TX-200298
349,100301,105,shipped,2025-07-23 13:43:51,1,164.0,163,ARS,0.0,546391.99,45050.06,105281.81,606623.74,2025-07-23 13:43:51,gift_card,257329.94,ARS,captured,2025-07-26 00:47:51,TX-200299
350,100302,217,paid,2025-08-06 01:17:58,4,339.0,338,ARS,0.0,326635.63,27977.32,62718.25,361376.56,2025-08-06 01:17:58,debit_card,361376.56,ARS,captured,2025-08-08 01:17:58,TX-200300
351,100303,197,delivered,2025-07-11 01:35:35,2,305.0,304,ARS,0.0,165913.98,8295.7,33099.84,190718.12,2025-07-11 01:35:35,debit_card,190718.12,ARS,captured,2025-07-12 00:35:35,TX-200301
352,100304,176,shipped,2025-08-08 00:38:08,1,,270,ARS,0.0,377836.8,11377.24,76956.51,443416.07,2025-08-08 00:38:08,credit_card,133631.58,ARS,captured,2025-08-09 06:38:08,TX-200302
353,100304,176,shipped,2025-08-08 00:38:08,1,,270,ARS,0.0,377836.8,11377.24,76956.51,443416.07,2025-08-08 00:38:08,bank_transfer,309784.49,ARS,captured,2025-08-09 11:33:08,TX-200303
354,100305,236,shipped,2025-07-17 08:08:59,2,372.0,371,ARS,0.0,121476.66,13805.22,22611.0,130282.44,2025-07-17 08:08:59,credit_card,130282.44,ARS,captured,2025-07-18 05:08:59,TX-200304
355,100306,84,pending,2025-08-07 07:29:49,4,,127,ARS,0.0,105086.49,9179.56,20140.45,116047.38,2025-08-07 07:29:49,,,,,,
356,100307,96,paid,2025-06-19 17:07:14,3,149.0,148,ARS,0.0,340154.19,23810.79,66432.11,382775.51,2025-06-19 17:07:14,gift_card,382775.51,ARS,captured,2025-06-21 08:07:14,TX-200305
357,100308,142,delivered,2025-08-06 15:43:14,2,,219,ARS,0.0,124691.97,12726.39,23512.77,135478.35,2025-08-06 15:43:14,gift_card,135478.35,ARS,captured,2025-08-07 14:43:14,TX-200306
358,100309,85,paid,2025-07-16 07:23:28,1,129.0,128,ARS,0.0,669812.74,22426.73,135951.06,783337.07,2025-07-16 07:23:28,debit_card,783337.07,ARS,captured,2025-07-18 17:23:28,TX-200307
359,100310,231,paid,2025-06-16 19:22:50,2,365.0,364,ARS,0.0,872254.53,48654.69,172955.97,996555.81,2025-06-16 19:22:50,bank_transfer,450821.58,ARS,captured,2025-06-17 01:22:50,TX-200308
360,100310,231,paid,2025-06-16 19:22:50,2,365.0,364,ARS,0.0,872254.53,48654.69,172955.97,996555.81,2025-06-16 19:22:50,gift_card,545734.23,ARS,captured,2025-06-17 02:54:50,TX-200309
361,100311,239,shipped,2025-06-24 16:17:12,4,,376,ARS,0.0,286117.83,28611.78,54076.27,311582.32,2025-06-24 16:17:12,credit_card,311582.32,ARS,captured,2025-06-26 13:17:12,TX-200310
362,100312,229,canceled,2025-07-17 09:12:03,4,361.0,360,ARS,0.0,100623.72,8897.92,19262.42,110988.22,2025-07-17 09:12:03,,,,,,
363,100313,68,canceled,2025-07-14 01:28:22,4,,107,ARS,0.0,798389.73,0.0,167661.84,966051.57,2025-07-14 01:28:22,,,,,,
364,100314,98,created,2025-08-26 09:50:26,4,,152,ARS,0.0,618887.52,40640.69,121431.83,699678.66,2025-08-26 09:50:26,,,,,,
365,100315,207,delivered,2025-06-15 00:50:15,3,323.0,322,ARS,0.0,245381.58,0.0,51530.13,296911.71,2025-06-15 00:50:15,debit_card,296911.71,ARS,captured,2025-06-15 20:50:15,TX-200311
366,100316,24,created,2025-08-27 08:29:09,1,37.0,36,ARS,0.0,393071.04,6480.1,81184.1,467775.04,2025-08-27 08:29:09,,,,,,
367,100317,155,shipped,2025-08-26 21:32:49,2,,236,ARS,37.88,12859.59,1285.96,2430.46,14041.97,2025-08-26 21:32:49,mercado_pago,14041.97,ARS,captured,2025-08-27 20:32:49,TX-200312
368,100318,136,delivered,2025-08-27 09:09:46,1,210.0,209,ARS,0.0,457706.45,21312.31,91642.77,528036.91,2025-08-27 09:09:46,bank_transfer,528036.91,ARS,captured,2025-08-27 20:09:46,TX-200313
369,100319,11,shipped,2025-07-30 11:48:35,3,,16,ARS,0.0,473388.67,31459.74,92805.07,534734.0,2025-07-30 11:48:35,credit_card,534734.0,ARS,captured,2025-07-31 07:48:35,TX-200314
370,100320,111,delivered,2025-06-21 17:44:36,4,,172,ARS,0.0,98655.92,0.0,20717.74,119373.66,2025-06-21 17:44:36,gift_card,119373.66,ARS,captured,2025-06-23 11:44:36,TX-200315
371,100321,249,pending,2025-07-28 13:28:17,4,392.0,391,ARS,0.0,861921.48,68945.56,166524.94,959500.87,2025-07-28 13:28:17,,,,,,
372,100322,249,delivered,2025-08-18 08:37:46,2,392.0,391,ARS,0.0,400221.85,31438.65,77444.47,446227.67,2025-08-18 08:37:46,debit_card,446227.67,ARS,captured,2025-08-18 21:37:46,TX-200316
373,100323,212,shipped,2025-07-05 11:39:07,4,,330,ARS,0.0,894481.9,64373.71,174322.72,1004430.91,2025-07-05 11:39:07,mercado_pago,1004430.91,ARS,captured,2025-07-08 07:39:07,TX-200317
374,100324,195,pending,2025-07-06 16:36:01,3,,301,ARS,0.0,816902.66,42315.65,162663.27,937250.28,2025-07-06 16:36:01,gift_card,744354.95,ARS,authorized,,TX-200318
375,100325,97,shipped,2025-08-22 11:47:32,1,151.0,150,ARS,0.0,1249658.86,73718.87,246947.4,1422887.39,2025-08-22 11:47:32,credit_card,1422887.39,ARS,captured,2025-08-23 04:47:32,TX-200319
376,100326,209,shipped,2025-06-15 09:29:37,2,326.0,325,ARS,0.0,170399.54,5537.88,34620.95,199482.6,2025-06-15 09:29:37,credit_card,199482.6,ARS,captured,2025-06-16 14:29:37,TX-200320
377,100327,150,created,2025-08-29 02:56:07,4,,230,ARS,0.0,169849.56,16649.91,32171.93,185371.57,2025-08-29 02:56:07,,,,,,
378,100328,41,delivered,2025-07-03 12:10:41,2,63.0,62,ARS,0.0,677419.28,38689.08,134133.34,772863.54,2025-07-03 12:10:41,gift_card,418387.47,ARS,captured,2025-07-05 22:10:41,TX-200321
379,100328,41,delivered,2025-07-03 12:10:41,2,63.0,62,ARS,0.0,677419.28,38689.08,134133.34,772863.54,2025-07-03 12:10:41,bank_transfer,354476.07,ARS,captured,2025-07-05 23:59:41,TX-200322
380,100329,131,paid,2025-06-28 06:35:13,1,,200,ARS,0.0,444903.58,42676.94,84467.59,486694.23,2025-06-28 06:35:13,bank_transfer,486694.23,ARS,captured,2025-06-29 04:35:13,TX-200323
381,100330,20,delivered,2025-06-04 22:32:49,1,,30,ARS,0.0,73927.78,0.0,15524.83,89452.61,2025-06-04 22:32:49,gift_card,89452.61,ARS,captured,2025-06-06 13:32:49,TX-200324
382,100331,191,delivered,2025-07-31 06:21:22,1,,295,ARS,0.0,121085.91,14530.31,22376.68,128932.28,2025-07-31 06:21:22,gift_card,128932.28,ARS,captured,2025-08-01 13:21:22,TX-200325
383,100332,185,paid,2025-07-05 00:53:19,4,285.0,284,ARS,0.0,490388.85,43840.87,93775.08,540323.06,2025-07-05 00:53:19,bank_transfer,540323.06,ARS,captured,2025-07-08 00:53:19,TX-200326
384,100333,74,pending,2025-07-18 16:36:42,3,115.0,114,ARS,0.0,362246.17,23423.66,71152.73,409975.23,2025-07-18 16:36:42,,,,,,
385,100334,209,delivered,2025-07-23 13:07:09,4,326.0,325,ARS,0.0,681790.68,48136.14,133067.45,766722.0,2025-07-23 13:07:09,debit_card,766722.0,ARS,captured,2025-07-26 06:07:09,TX-200327
386,100335,190,delivered,2025-07-13 17:48:37,2,294.0,293,ARS,0.0,361358.85,18067.94,72091.09,415382.0,2025-07-13 17:48:37,gift_card,415382.0,ARS,captured,2025-07-16 16:48:37,TX-200328
387,100336,62,paid,2025-06-27 19:43:56,4,97.0,96,ARS,0.0,146549.87,0.0,30775.47,177325.34,2025-06-27 19:43:56,debit_card,177325.34,ARS,captured,2025-06-27 23:43:56,TX-200329
388,100337,65,canceled,2025-07-25 13:01:00,4,102.0,101,ARS,0.0,449896.75,40450.44,85983.72,495430.03,2025-07-25 13:01:00,,,,,,
389,100338,126,shipped,2025-07-15 01:07:48,1,193.0,192,ARS,0.0,724263.57,69314.44,137539.32,792488.44,2025-07-15 01:07:48,bank_transfer,792488.44,ARS,captured,2025-07-15 05:07:48,TX-200330
390,100339,25,delivered,2025-08-15 01:01:40,1,39.0,38,ARS,0.0,920214.71,66074.26,179369.49,1033509.94,2025-08-15 01:01:40,bank_transfer,1033509.94,ARS,captured,2025-08-15 17:01:40,TX-200331
391,100340,88,paid,2025-07-27 04:13:36,4,135.0,134,ARS,4442.14,45854.66,917.09,9436.89,58816.6,2025-07-27 04:13:36,mercado_pago,58816.6,ARS,captured,2025-07-27 08:13:36,TX-200332
392,100341,135,shipped,2025-06-14 15:14:29,3,208.0,207,ARS,0.0,1066922.31,57972.85,211879.39,1220828.85,2025-06-14 15:14:29,debit_card,1220828.85,ARS,captured,2025-06-17 04:14:29,TX-200333
393,100342,192,created,2025-06-08 18:34:32,4,,296,ARS,0.0,363257.73,43590.93,67130.03,386796.83,2025-06-08 18:34:32,mercado_pago,202842.23,ARS,authorized,,TX-200334
394,100343,221,delivered,2025-06-25 17:17:07,4,347.0,346,ARS,0.0,553777.19,11731.23,113829.65,655875.62,2025-06-25 17:17:07,credit_card,655875.62,ARS,captured,2025-06-26 02:17:07,TX-200335
395,100344,123,shipped,2025-08-21 05:43:35,4,,187,ARS,0.0,184924.02,14217.93,35848.28,206554.37,2025-08-21 05:43:35,gift_card,206554.37,ARS,captured,2025-08-21 09:43:35,TX-200336
396,100345,144,shipped,2025-06-12 17:49:42,2,,221,ARS,0.0,566364.87,45879.19,109301.99,629787.67,2025-06-12 17:49:42,mercado_pago,629787.67,ARS,captured,2025-06-15 11:49:42,TX-200337
397,100346,183,paid,2025-07-30 21:10:51,3,282.0,281,ARS,0.0,817133.34,59994.0,158999.26,916138.6,2025-07-30 21:10:51,mercado_pago,916138.6,ARS,captured,2025-08-01 00:10:51,TX-200338
398,100347,63,shipped,2025-07-05 20:41:13,4,,98,ARS,0.0,538973.52,9180.42,111256.55,641049.65,2025-07-05 20:41:13,bank_transfer,431842.33,ARS,captured,2025-07-06 05:41:13,TX-200339
399,100347,63,shipped,2025-07-05 20:41:13,4,,98,ARS,0.0,538973.52,9180.42,111256.55,641049.65,2025-07-05 20:41:13,gift_card,209207.32,ARS,captured,2025-07-06 10:27:13,TX-200340
400,100348,138,pending,2025-06-13 15:24:38,3,214.0,213,ARS,0.0,463887.96,37248.41,89594.3,516233.85,2025-06-13 15:24:38,mercado_pago,309476.01,ARS,authorized,,TX-200341
401,100349,159,delivered,2025-07-16 08:36:20,3,242.0,241,ARS,0.0,194162.6,7825.5,39130.79,225467.89,2025-07-16 08:36:20,gift_card,225467.89,ARS,captured,2025-07-18 10:36:20,TX-200342
402,100350,60,delivered,2025-07-23 16:10:13,1,,93,ARS,0.0,513828.22,47586.74,97910.71,564152.19,2025-07-23 16:10:13,bank_transfer,564152.19,ARS,captured,2025-07-25 12:10:13,TX-200343
403,100351,240,shipped,2025-06-09 16:27:56,2,,377,ARS,0.0,81001.26,4050.06,16159.75,93110.95,2025-06-09 16:27:56,bank_transfer,93110.95,ARS,captured,2025-06-11 15:27:56,TX-200344
404,100352,195,pending,2025-06-21 03:21:48,2,,301,ARS,0.0,62949.67,6294.97,11897.49,68552.19,2025-06-21 03:21:48,,,,,,
405,100353,72,paid,2025-07-10 06:04:00,2,,112,ARS,0.0,84450.9,8445.09,15961.22,91967.03,2025-07-10 06:04:00,debit_card,91967.03,ARS,captured,2025-07-10 13:04:00,TX-200345
406,100354,61,delivered,2025-06-26 21:56:28,1,95.0,94,ARS,0.0,131225.19,6561.26,26179.43,150843.36,2025-06-26 21:56:28,bank_transfer,150843.36,ARS,captured,2025-06-27 20:56:28,TX-200346
407,100355,119,shipped,2025-08-30 04:00:01,2,,182,ARS,0.0,547595.93,51034.75,104277.85,600839.03,2025-08-30 04:00:01,bank_transfer,290991.8,ARS,captured,2025-08-30 22:00:01,TX-200347
408,100355,119,shipped,2025-08-30 04:00:01,2,,182,ARS,0.0,547595.93,51034.75,104277.85,600839.03,2025-08-30 04:00:01,gift_card,309847.23,ARS,captured,2025-08-31 02:46:01,TX-200348
409,100356,30,paid,2025-07-09 13:36:11,4,,47,ARS,0.0,144859.86,2897.2,29812.16,171774.82,2025-07-09 13:36:11,debit_card,171774.82,ARS,captured,2025-07-09 16:36:11,TX-200349
410,100357,167,paid,2025-06-19 00:35:46,3,,255,ARS,0.0,143601.58,13072.41,27411.13,157940.3,2025-06-19 00:35:46,debit_card,157940.3,ARS,captured,2025-06-21 12:35:46,TX-200350
411,100358,243,delivered,2025-06-13 10:45:21,2,383.0,382,ARS,0.0,262093.59,17073.3,51454.26,296474.55,2025-06-13 10:45:21,gift_card,296474.55,ARS,captured,2025-06-15 08:45:21,TX-200351
412,100359,160,paid,2025-06-07 18:49:23,3,244.0,243,ARS,0.0,83195.66,5823.7,16248.11,93620.08,2025-06-07 18:49:23,gift_card,57269.57,ARS,captured,2025-06-10 12:49:23,TX-200352
413,100359,160,paid,2025-06-07 18:49:23,3,244.0,243,ARS,0.0,83195.66,5823.7,16248.11,93620.08,2025-06-07 18:49:23,credit_card,36350.51,ARS,captured,2025-06-10 14:12:23,TX-200353
414,100360,183,delivered,2025-08-21 09:43:30,4,282.0,281,ARS,0.0,178029.06,5825.31,36162.79,208366.54,2025-08-21 09:43:30,debit_card,87756.51,ARS,captured,2025-08-22 14:43:30,TX-200354
415,100360,183,delivered,2025-08-21 09:43:30,4,282.0,281,ARS,0.0,178029.06,5825.31,36162.79,208366.54,2025-08-21 09:43:30,gift_card,120610.03,ARS,captured,2025-08-22 18:22:30,TX-200355
416,100361,208,shipped,2025-07-18 17:04:23,3,,324,ARS,0.0,804323.43,56225.49,157100.57,905198.5,2025-07-18 17:04:23,gift_card,905198.5,ARS,captured,2025-07-21 12:04:23,TX-200356
417,100362,232,delivered,2025-08-29 19:44:28,2,,366,ARS,0.0,495841.93,31924.55,97422.65,561340.03,2025-08-29 19:44:28,credit_card,561340.03,ARS,captured,2025-08-30 16:44:28,TX-200357
418,100363,206,paid,2025-08-16 11:54:39,2,,321,ARS,0.0,853204.85,26457.06,173617.04,1000364.83,2025-08-16 11:54:39,credit_card,1000364.83,ARS,captured,2025-08-17 07:54:39,TX-200358
419,100364,216,delivered,2025-08-29 13:00:25,3,337.0,336,ARS,0.0,124161.38,6208.07,24770.2,142723.51,2025-08-29 13:00:25,credit_card,99696.11,ARS,captured,2025-08-31 08:00:25,TX-200359
420,100364,216,delivered,2025-08-29 13:00:25,3,337.0,336,ARS,0.0,124161.38,6208.07,24770.2,142723.51,2025-08-29 13:00:25,gift_card,43027.4,ARS,captured,2025-08-31 08:05:25,TX-200360
421,100365,101,delivered,2025-08-28 17:12:32,3,157.0,156,ARS,0.0,807915.02,42189.77,160802.3,926527.55,2025-08-28 17:12:32,debit_card,926527.55,ARS,captured,2025-08-29 20:12:32,TX-200361
422,100366,151,delivered,2025-06-27 17:13:46,3,,231,ARS,1148.93,22495.1,1574.66,4393.29,26462.67,2025-06-27 17:13:46,mercado_pago,16842.13,ARS,captured,2025-06-28 02:13:46,TX-200362
423,100366,151,delivered,2025-06-27 17:13:46,3,,231,ARS,1148.93,22495.1,1574.66,4393.29,26462.67,2025-06-27 17:13:46,bank_transfer,9620.54,ARS,captured,2025-06-28 03:53:46,TX-200363
424,100367,125,pending,2025-06-18 08:44:20,3,191.0,190,ARS,0.0,601015.52,24300.87,121110.08,697824.73,2025-06-18 08:44:20,gift_card,128174.91,ARS,authorized,,TX-200364
425,100368,169,shipped,2025-08-07 21:29:56,3,258.0,257,ARS,0.0,518953.65,21572.98,104449.94,601830.61,2025-08-07 21:29:56,bank_transfer,601830.61,ARS,captured,2025-08-10 20:29:56,TX-200365
426,100369,172,paid,2025-06-01 19:19:25,3,263.0,262,ARS,0.0,216459.44,8691.3,43631.31,251399.45,2025-06-01 19:19:25,mercado_pago,83073.01,ARS,captured,2025-06-04 03:19:25,TX-200366
427,100369,172,paid,2025-06-01 19:19:25,3,263.0,262,ARS,0.0,216459.44,8691.3,43631.31,251399.45,2025-06-01 19:19:25,bank_transfer,168326.44,ARS,captured,2025-06-04 03:32:25,TX-200367
428,100370,197,shipped,2025-08-14 07:46:12,1,305.0,304,ARS,0.0,587329.07,48128.18,113232.19,652433.07,2025-08-14 07:46:12,mercado_pago,307818.05,ARS,captured,2025-08-15 09:46:12,TX-200368
429,100370,197,shipped,2025-08-14 07:46:12,1,305.0,304,ARS,0.0,587329.07,48128.18,113232.19,652433.07,2025-08-14 07:46:12,debit_card,344615.02,ARS,captured,2025-08-15 13:56:12,TX-200369
430,100371,40,delivered,2025-06-01 08:43:18,1,,61,ARS,4589.4,39001.57,0.0,8190.33,51781.3,2025-06-01 08:43:18,gift_card,31400.18,ARS,captured,2025-06-03 04:43:18,TX-200370
431,100371,40,delivered,2025-06-01 08:43:18,1,,61,ARS,4589.4,39001.57,0.0,8190.33,51781.3,2025-06-01 08:43:18,bank_transfer,20381.12,ARS,captured,2025-06-03 09:09:18,TX-200371
432,100372,134,shipped,2025-08-20 12:47:36,2,206.0,205,ARS,0.0,227638.12,15934.67,44457.72,256161.18,2025-08-20 12:47:36,bank_transfer,256161.18,ARS,captured,2025-08-21 02:47:36,TX-200372
433,100373,49,shipped,2025-06-03 13:33:49,1,74.0,73,ARS,0.0,364180.57,1328.9,76198.85,439050.53,2025-06-03 13:33:49,credit_card,439050.53,ARS,captured,2025-06-06 08:33:49,TX-200373
434,100374,67,canceled,2025-07-06 12:22:36,4,106.0,105,ARS,0.0,200774.66,6469.66,40804.05,235109.05,2025-07-06 12:22:36,,,,,,
435,100375,154,paid,2025-06-13 09:37:09,1,,235,ARS,0.0,231594.81,9826.75,46571.29,268339.36,2025-06-13 09:37:09,gift_card,268339.36,ARS,captured,2025-06-14 21:37:09,TX-200374
436,100376,240,delivered,2025-08-24 10:49:59,3,,377,ARS,5513.03,9732.78,486.64,1941.69,16700.86,2025-08-24 10:49:59,credit_card,7236.59,ARS,captured,2025-08-26 16:49:59,TX-200375
437,100376,240,delivered,2025-08-24 10:49:59,3,,377,ARS,5513.03,9732.78,486.64,1941.69,16700.86,2025-08-24 10:49:59,debit_card,9464.27,ARS,captured,2025-08-26 17:29:59,TX-200376
438,100377,121,delivered,2025-06-17 06:09:59,2,,185,ARS,0.0,261717.44,28556.45,48963.81,282124.8,2025-06-17 06:09:59,debit_card,282124.8,ARS,captured,2025-06-18 07:09:59,TX-200377
439,100378,49,delivered,2025-08-13 06:42:44,3,74.0,73,ARS,0.0,71035.34,8524.24,13127.33,75638.43,2025-08-13 06:42:44,debit_card,75638.43,ARS,captured,2025-08-13 12:42:44,TX-200378
440,100379,97,shipped,2025-06-26 23:07:17,3,151.0,150,ARS,0.0,551481.99,58349.57,103557.81,596690.23,2025-06-26 23:07:17,mercado_pago,596690.23,ARS,captured,2025-06-28 07:07:17,TX-200379
441,100380,117,paid,2025-06-29 16:21:36,3,180.0,179,ARS,0.0,250247.01,17517.29,48873.24,281602.96,2025-06-29 16:21:36,debit_card,281602.96,ARS,captured,2025-06-30 21:21:36,TX-200380
442,100381,99,canceled,2025-08-10 18:33:27,2,154.0,153,ARS,0.0,578464.83,45875.27,111843.81,644433.37,2025-08-10 18:33:27,,,,,,
443,100382,192,created,2025-08-12 03:54:00,4,,296,ARS,0.0,384461.39,37509.35,72859.93,419811.97,2025-08-12 03:54:00,,,,,,
444,100383,136,pending,2025-06-03 11:55:09,1,210.0,209,ARS,0.0,581000.04,22972.35,117185.82,675213.51,2025-06-03 11:55:09,,,,,,
445,100384,216,pending,2025-07-31 22:44:30,3,337.0,336,ARS,0.0,211462.4,9542.16,42403.25,244323.49,2025-07-31 22:44:30,,,,,,
446,100385,246,delivered,2025-06-14 20:34:36,1,,387,ARS,0.0,280734.18,7828.27,57310.24,330216.16,2025-06-14 20:34:36,credit_card,330216.16,ARS,captured,2025-06-17 17:34:36,TX-200381
447,100386,203,created,2025-08-28 10:05:17,2,,316,ARS,0.0,292656.3,384.34,61377.11,353649.07,2025-08-28 10:05:17,gift_card,200272.66,ARS,authorized,,TX-200382
448,100387,240,delivered,2025-08-11 05:58:54,3,,377,ARS,128.17,45882.0,4588.2,8671.7,50093.67,2025-08-11 05:58:54,debit_card,31505.19,ARS,captured,2025-08-12 17:58:54,TX-200383
449,100387,240,delivered,2025-08-11 05:58:54,3,,377,ARS,128.17,45882.0,4588.2,8671.7,50093.67,2025-08-11 05:58:54,credit_card,18588.48,ARS,captured,2025-08-12 19:34:54,TX-200384
450,100388,2,paid,2025-08-08 06:22:30,2,,3,ARS,0.0,449929.02,12432.44,91874.28,529370.86,2025-08-08 06:22:30,gift_card,529370.86,ARS,captured,2025-08-09 17:22:30,TX-200385
451,100389,85,paid,2025-08-16 19:24:01,4,129.0,128,ARS,0.0,113165.48,3034.89,23127.42,133258.02,2025-08-16 19:24:01,credit_card,133258.02,ARS,captured,2025-08-18 05:24:01,TX-200386
452,100390,120,delivered,2025-06-15 04:36:57,1,184.0,183,ARS,0.0,197894.16,23747.3,36570.84,210717.7,2025-06-15 04:36:57,credit_card,210717.7,ARS,captured,2025-06-18 01:36:57,TX-200387
453,100391,35,created,2025-08-02 07:28:29,2,,54,ARS,0.0,527747.16,30816.38,104355.46,601286.24,2025-08-02 07:28:29,,,,,,
454,100392,21,shipped,2025-08-27 10:03:36,3,32.0,31,ARS,0.0,167041.48,4192.03,34198.38,197047.83,2025-08-27 10:03:36,gift_card,197047.83,ARS,captured,2025-08-27 21:03:36,TX-200388
455,100393,193,paid,2025-06-11 19:52:15,3,298.0,297,ARS,0.0,281503.93,21914.24,54513.83,314103.52,2025-06-11 19:52:15,mercado_pago,197804.43,ARS,captured,2025-06-12 05:52:15,TX-200389
456,100393,193,paid,2025-06-11 19:52:15,3,298.0,297,ARS,0.0,281503.93,21914.24,54513.83,314103.52,2025-06-11 19:52:15,credit_card,116299.09,ARS,captured,2025-06-12 08:37:15,TX-200390
457,100394,120,created,2025-06-07 00:06:06,1,184.0,183,ARS,0.0,395472.02,30098.96,76728.34,442101.4,2025-06-07 00:06:06,credit_card,177802.99,ARS,authorized,,TX-200391
458,100395,59,paid,2025-06-07 13:19:59,3,92.0,91,ARS,0.0,869206.02,79468.63,165844.85,955582.24,2025-06-07 13:19:59,debit_card,955582.24,ARS,captured,2025-06-07 20:19:59,TX-200392
459,100396,159,delivered,2025-06-03 22:44:01,3,242.0,241,ARS,0.0,255388.1,0.0,53631.5,309019.6,2025-06-03 22:44:01,gift_card,309019.6,ARS,captured,2025-06-06 01:44:01,TX-200393
460,100397,17,delivered,2025-08-19 10:44:46,2,25.0,24,ARS,0.0,412265.35,35573.92,79105.2,455796.63,2025-08-19 10:44:46,debit_card,297078.42,ARS,captured,2025-08-20 07:44:46,TX-200394
461,100397,17,delivered,2025-08-19 10:44:46,2,25.0,24,ARS,0.0,412265.35,35573.92,79105.2,455796.63,2025-08-19 10:44:46,mercado_pago,158718.21,ARS,captured,2025-08-20 12:19:46,TX-200395
462,100398,95,shipped,2025-06-24 10:41:53,3,147.0,146,ARS,0.0,310203.67,13046.28,62403.05,359560.44,2025-06-24 10:41:53,mercado_pago,359560.44,ARS,captured,2025-06-26 15:41:53,TX-200396
463,100399,53,paid,2025-07-16 07:04:31,2,81.0,80,ARS,0.0,739301.85,8544.03,153459.14,884216.96,2025-07-16 07:04:31,bank_transfer,884216.96,ARS,captured,2025-07-16 20:04:31,TX-200397
464,100400,13,paid,2025-06-12 22:58:09,2,20.0,19,ARS,0.0,160693.88,4089.83,32886.85,189490.9,2025-06-12 22:58:09,credit_card,87669.63,ARS,captured,2025-06-14 03:58:09,TX-200398
465,100400,13,paid,2025-06-12 22:58:09,2,20.0,19,ARS,0.0,160693.88,4089.83,32886.85,189490.9,2025-06-12 22:58:09,gift_card,101821.27,ARS,captured,2025-06-14 04:45:09,TX-200399
